name,author,tag1,tag2,tag3
Ğ‘Ñ€Ğ°Ğ²Ğ¾ & Ğ–Ğ°Ğ½Ğ½Ğ° ĞĞ³ÑƒĞ·Ğ°Ñ€Ğ¾Ğ²Ğ° - Ğ’ĞµÑ€Ñ Ñ,Ğ–Ğ°Ğ½Ğ½Ğ° ĞĞ³ÑƒĞ·Ğ°Ñ€Ğ¾Ğ²Ğ° Ğ¸ Ğ‘Ñ€Ğ°Ğ²Ğ¾,Russian Rock,Pop,Indie
The Bottom 2,Glorb,Indie Pop,Electronic,Chillwave
Ğ”ĞµĞ»ÑŒÑ„Ğ¸Ğ½ - Ğ›ÑĞ±Ğ¾Ğ²ÑŒ,mr.avsh,Russian Rock,Indie Rock,Alternative
Vitalic - Next I'm ready,O__KLY â„¢,Electronic,Dance,House
Akumu (UN|T Cover),Medoi The Maid,Electronic,Experimental,Indie
Vitalic â€¢ Second Lives,Vitalic,Electronic,House,Techno
Vitalic - Rave Kids Go,Vitalic,Electronic,House,Techno
Ğ Ğ°ÑÑĞ²ĞµÑ‚,ĞšĞ°ĞºĞ°Ñ Ğ Ğ°Ğ·Ğ½Ğ¸Ñ†Ğ°,Indie Rock,Russian Rock,Alternative
911,Ğ­Ğ»Ğ´Ğ¶ĞµĞ¹,Russian Hip Hop,Trap,Alternative
Styles of Beyond - Nine Thou (Slowed Perfectly),THORSUN,Electronic,Slowed,Hip Hop
Wunder King,Ğ­Ğ»Ğ´Ğ¶ĞµĞ¹,Russian Hip Hop,Trap,Alternative
Wake Up - Rage Against The Machine (Guitar Cover),nachohendrix,Alternative Rock,Post-Grunge,Indie
Sobakka (Ğ°ĞºĞ°. ĞĞ»ĞµĞ³ Ğ‘Ñ€Ğ¾Ğ²Ğ°Ñ€ÑĞºĞ¾Ğ¹) - Ğ‘ĞµĞ»ÑŒĞµ EP,Ğ’Ğ°Ğ´Ğ¸Ğ¼041,Indie Rock,Lo-fi,Alternative
Murderer,VAPIRA,Indie Rock,Alternative,Post-Punk
Suicide,moonvampire,Post-Punk,Indie Rock,Alternative
The Green Kingdom - Untitled (from 'Expanses' CD),Dronarivm,Ambient,Electronic,Indie
ĞŸĞ¾ÑĞ»ĞµĞ´Ğ½Ğ¸Ğ¹ Ğ³ĞµÑ€Ğ¾Ğ¹,KinoCoj,Russian Rock,Post-Punk,Alternative
ĞœĞµÑÑ‚Ğ¾ Ğ´Ğ»Ñ ÑˆĞ°Ğ³Ğ° Ğ²Ğ¿ĞµÑ€ĞµĞ´,KinoCoj,Russian Rock,Post-Punk,Alternative
Gouge Away,Batuhan Sen,Alternative Rock,Post-Grunge,Punk Rock
Totality,Feunix,Alternative,Indie Rock,Experimental
the neighbourhood - the beach (instrumental, slowed & muffled ),Fun Player,Indie Rock,Slowed,Alternative
snowfall w/ Ã˜neheart,reidenshi & Ã˜neheart,Electronic,Chillwave,Dream Pop
The Pixies  - Monkey Gone To Heaven (Bass),Renato Meylan,Alternative Rock,Indie Rock,Post-Punk
HEAD HANGIN LOW Feat. DNOK,Two-One,Trap,Alternative Hip Hop,Experimental
Humming Bird,Adam The Alien,Indie Pop,Folk,Experimental
I hope that u think of me,Pity Party (Girls Club),Indie Pop,Lo-fi,Dream Pop
7.SR20DET,BLKSMIITH,Electronic,Experimental,Bass
Kavinsky - Nightcall,Kavinsky,Synthwave,Electronic,Retrowave
I'M NOT THE ONE IN TROUBLE HERE,lilscarl,Indie Rock,Alternative,Experimental
I'm Here - OneShot OST,Midnight,Indie,Electronic,Instrumental
Where is my mind (Slowed),aLex!,Indie Rock,Slowed,Alternative
Pictures Of Purple Skies,Memorex Memories,Synthwave,Chillwave,Dreamwave
Dreaming About You,Target Demographic,Indie Rock,Dream Pop,Alternative
Machine Girl - Virtual Paradise (Neon White OST),Kade Chorusthorne (I STAND WITH UKRAINE),Electronic,Experimental,Bass
Sun,æ†‚é¬±,Dream Pop,Indie Rock,Lo-fi
lil peep x nirvana - beamer boy (miro),skiorly,Alternative Rock,Cloud Rap,Experimental
Aurora,oDDling,Indie Rock,Alternative,Indie Pop
separation anxiety,valentine,Indie Rock,Alternative,Post-Punk
not needed in the real world,scarmaid,Electronic,Ambient,Experimental
The Police - Every Breath You Take (Live in Montreal, Canada 1983),Worldmuzic â™¬â™ªâ™«,Classic Rock,Pop,Soft Rock
ecstacy - (slowed),SUICIDAL-IDOL,Slowed,Electronic,Alternative
Rammstein original - Ich will,Ramshtain - Ich will,Industrial Metal,Alternative Metal,Electronic
Lil Peep x Nirvana - Save That Shit (miro mashup),Andrew,Alternative Rock,Cloud Rap,Experimental
star shopping (prod. kryptik),Lil Peep,Cloud Rap,Alternative Hip Hop,Emo Rap
Metallica - Ride The Lightning,Renato Luis,Heavy Metal,Thrash Metal,Classic Rock
For Whom The Bell Tolls,Jean-francois Kryl,Heavy Metal,Thrash Metal,Classic Rock
Gal Costa E Nacao Zumbi - Barato Total,Salvadoreando,MÃºsica Popular Brasileira,Indie,Bossa Nova
Ğ˜Ñ†Ñ‹Ğº Ğ¦Ñ‹Ğ¿ĞµÑ€ feat. Ğ˜Ğ³Ğ¾Ñ€ÑŒ Ñ†Ñ‹Ğ±Ğ° - Ğ”Ñ‹Ğ¼Ğ¾Ğº.mp3,ğŸ‰ HBKğŸª¯,Russian Pop,Rap,Indie
Ğ’Ğ¾ÑÑŒĞ¼Ğ¸ĞºĞ»Ğ°ÑĞ½Ğ¸Ñ†Ğ°,KinoCoj,Russian Rock,Post-Punk,Alternative
ĞœĞ¾Ğ¸ Ğ´Ñ€ÑƒĞ·ÑŒÑ,KinoCoj,Russian Rock,Post-Punk,Alternative
ĞœÑƒÑ€Ğ°Ğ²ĞµĞ¹Ğ½Ğ¸Ğº,KinoCoj,Russian Rock,Post-Punk,Alternative
ĞœĞ°Ğ¼Ğ° ĞĞ½Ğ°Ñ€Ñ…Ğ¸Ñ,KinoCoj,Russian Rock,Post-Punk,Alternative
ĞĞ»ÑĞ¼Ğ¸Ğ½Ğ¸ĞµĞ²Ñ‹Ğµ Ğ¾Ğ³ÑƒÑ€Ñ†Ñ‹,KinoCoj,Russian Rock,Post-Punk,Alternative
The Offspring You Are Gonna Go Far Kid,TheZorgen,Punk Rock,Alternative Rock,Indie Rock
ĞšĞ¾Ğ³Ğ´Ğ° Ñ‚Ğ²Ğ¾Ñ Ğ´ĞµĞ²ÑƒÑˆĞºĞ° Ğ±Ğ¾Ğ»ÑŒĞ½Ğ°,KinoCoj,Russian Rock,Post-Punk,Alternative
Be Quiet And Drive Slowed and Reverbed,Deftones,Holding a Beating Heart,Slowed,Reverb,Alternative Rock
Kekain,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
ĞœÑĞºĞ¾Ñ‚ĞºĞ°,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
Ğ”Ğ¾Ğ¼ Ñ Ğ¿Ğ¾Ğ½Ğ¸Ğ¶ĞµĞ½Ğ½Ñ‹Ğ¼ ĞºĞ°Ñ‡ĞµÑÑ‚Ğ²Ğ¾Ğ¼,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
Ğ’ ĞŸĞ¸Ñ‚ĞµÑ€Ğµ Ğ¶Ğ¸Ñ‚ÑŒ Ñ…Ğ¾Ñ€Ğ¾ÑˆĞ¾,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
Ğ¢ĞµÑ…Ğ½Ğ¾Ğ»Ğ¾Ğ³Ğ¸Ñ‡ĞµÑĞºĞ¸Ğ¹ Ğ¸Ğ½ÑÑ‚Ğ¸ÑŠÑƒÑŠ,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
lucky you,deftones,ripmyfxceoff,Alternative Rock,Post-Grunge,Slowed
game over.,goreshit,Breakcore,Electronic,Experimental
sidewalks and skeletons goth (slowed+reverb),unkown,Electronic,Witch House,Slowed
The Smashing Pumpkins - 1979,aidenh,Alternative Rock,Grunge,Slowed
1979 - ğ™ğ™ğ™š ğ™ğ™¢ğ™–ğ™¨ğ™ğ™ğ™£ğ™œ ğ™‹ğ™ªğ™¢ğ™¥ğ™ ğ™ğ™£ğ™¨ - ğ™ğ™¥ğ™šğ™™ ğ™ªğ™¥,Heidi.luvs.u,Alternative Rock,Grunge,Sped Up
Hustlaz,FXRGE,Hip Hop,Trap,Alternative
tu vis dans ma caveau,jeveuxrien,Indie Rock,Alternative,Lo-fi
LIL KRYSTALLL - Mazzaleen,Drughi1l,Hip Hop,Trap,Alternative
COMEDOWNCHICK - Ğ‘Ğ˜Ğ—ĞĞ•$$ 9.5 MIXTAPE,COMEDOWNCHICK,Hip Hop,Trap,Alternative
from da hills,ANNMALIBU,Hip Hop,Trap,Cloud Rap
ÑƒĞ±ĞµĞ¹ Ğ¼ĞµĞ½Ñ, ÑĞ¹Ñ! - Ğ½Ğ¸Ñ‡ĞµĞ³Ğ¾ ÑĞ²ÑÑ‚Ğ¾Ğ³Ğ¾,svttrzm.,Indie Rock,Alternative,Lo-fi
Rise of the Centaur [FREE DL],Fixions,Synthwave,Electronic,Chiptune
Ğ´Ğ¾Ğ¼ Ğ¿Ñ€ĞµÑÑ‚Ğ°Ñ€ĞµĞ»Ñ‹Ñ… Ğ°ÑƒÑ‚Ğ¸ÑÑ‚Ğ¾Ğ² - ÑĞ¸Ğ½Ñ…Ñ€Ğ¾Ñ„Ğ°Ğ·Ğ¾Ñ‚Ñ€Ğ¾Ğ½,misakyia,Electronic,Experimental,Noise
metamorphosis (old mix),tarutrit,Electronic,Experimental,Ambient
90   Ğ‘ÑƒĞµÑ€Ğ°Ğº,paragvaev,Russian Rock,Post-Punk,Alternative
Suisside - Dark Side Of The Moon (Cut out beginning looped + Sped up + reverb),cut outs </3,Electronic,Sped Up,Experimental
everlong - Foo Fighters // instrumental sped up,sakutq,Alternative Rock,Post-Grunge,Sped Up
Everlong,Foo Fighters,Alternative Rock,Post-Grunge,Indie Rock
Neuron,Garth_Knight,Synthwave,Electronic,Retrowave
Dream Within A Dream,Lazerhawk,Synthwave,Chillwave,Electronic
Feel The Rush Tonight (feat. GUNSHIP),Lazerhawk,Synthwave,Electronic,Chillwave
knife.exe,scarmaid,Electronic,Experimental,Ambient
distance (é«ªãŒã‚†ã‚Œã¦ã„ã‚‹),ward wills,Indie Pop,Dream Pop,Electronic
off-white,Eery,Electronic,Indie,Alternative
Growing Down [Free Download],Car-D Romantic,Indie,Chillwave,Lo-fi
each other (w/ RÅ®DE),elijah who,Lo-fi,Chillhop,Indie
Ficus [VINYL NOW AVAILABLE],WMD,Indie,Chillwave,Electronic
SLOW JAM,CASSO BLVCK,Electronic,Indie,Chillwave
Ñ‚Ğ¾ÑĞºĞ°,Ğ¼Ğ¾Ğ»Ñ‡Ğ°Ñ‚ Ğ´Ğ¾Ğ¼Ğ°,Post-Punk,Indie Rock,Russian Rock
5 Ğ©ĞµĞ½ĞºĞ¸ - Ğ¡Ñ‚Ñ€Ğ°Ğ½Ñ‹,Helly Helen,Indie Rock,Russian Rock,Lo-fi
Ğ£Ğ»ÑŒÑ‚Ñ€Ğ°Ğ½Ğ°ÑĞ¸Ğ»Ğ¸Ğµ,ĞšĞ²ĞµĞ½Ñ‚ĞµĞ²,Russian Rock,Post-Punk,Alternative
cĞµĞºĞ¾Ğ½Ğ´-Ñ…ÑĞ½Ğ´,ssshhhiiittt!,Indie Rock,Alternative,Russian Rock
4 Ğ©ĞµĞ½ĞºĞ¸ - ĞŸĞ¾ÑÑ‚ÑƒĞ¿Ğ¸Ğ¼ Ğ¢Ğ°Ğº,Helly Helen,Indie Rock,Russian Rock,Alternative
Ğ¢Ğ¾Ğ»ÑŒĞºĞ¾ Ğ§ĞµÑÑ‚Ğ½Ğ¾,punkmodernisty,Indie Rock,Post-Punk,Lo-fi
Ğ›ĞµÑ Ğ¿Ğ¾Ñ†ĞµĞ»ÑƒĞµĞ²,Tvoe.daleko,Indie Rock,Dream Pop,Lo-fi
ÑƒĞ»ÑŒÑ‚Ñ€Ğ°Ğ½Ğ°ÑĞ¸Ğ»Ğ¸Ğµ - Ğ²Ğ»Ğ°Ğ¶Ğ½Ğ¾ÑÑ‚ÑŒ (slowed 0,95),ĞºÑƒĞºÑƒÑ€ÑƒĞ·Ğ½Ğ¸Ğº,Slowed,Post-Punk,Indie Rock
AL-90 & DX2OV - Odna [Fuselab],INVERTED AUDIO,Electronic,Experimental,Ambient
ĞœĞ¾Ñ‚Ğ¾Ğ³Ğ¾Ğ½ĞºĞ¸ - Ğ’ĞµÑ‚ĞµÑ€ - Wind,1qaukeu5bxw0mj0ocosb44d4,Russian Rock,Indie Rock,Alternative
fake cypher freestyle,BUDDHA KUSH,Hip Hop,Trap,Freestyle
TVETH - Provolone,WiedÅºmin,Hip Hop,Alternative,Rap
You Are (Not) Alone W// Alparr,Ryder,Alternative,Indie,Lo-fi
SNEG,roDICH,Alternative,Indie,Lo-fi
Wrong Number 2,ğ”oon ğ”‡eity,Electronic,Experimental,Indie
ZODIVK, ZODIVK, Bearded Legend - The Wayfarer,ZODIVK,Hip Hop,Trap,Cloud Rap
Prostie Dvizheniya (ĞŸÑ€Ğ¾ÑÑ‚Ñ‹Ğµ Ğ”Ğ²Ğ¸Ğ¶ĞµĞ½Ğ¸Ñ),t.A.T.u. Media,Pop,Dance,Russian Pop
Army Of Me,Bjork,Electronic,Indie,Trip-Hop
Kitty,low pulse,Indie Pop,Dream Pop,Lo-fi
Ğ’ĞµÑĞµĞ»Ğ°Ñ Ğ¿Ñ€Ğ¾Ğ³ÑƒĞ»ĞºĞ° Ğ¿Ğ¾Ğ´ Ñ„ĞµĞ½Ğ¾Ğ¼,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
18 C418 - Sweden,Minecraft Wizards,Electronic,Chillhop,Lo-fi
TVETH Ñ… SEVNZ Ñ… Ğ›Ğ¾Ñ€Ğ° - 200,Ğ ÑƒÑÑĞºĞ°Ñ Ğ ÑĞ¿-Ğ¡Ñ†ĞµĞ½Ğ°,Russian Hip Hop,Trap,Alternative
Ğ›ÑƒÑ‡ÑˆĞ¸Ğ¸Ì† Ğ²Ğ°Ğ¸Ì†Ğ±,ĞœĞ°ĞºÑ ĞšĞ¾Ñ€Ğ¶,Russian Pop,Rap,Alternative
ĞŸĞ¾ÑĞ¼Ğ° Ğ¾ Ğ Ğ¾Ğ´Ğ¸Ğ½Ğµ,Ğ¥Ğ°ÑĞºĞ¸,Russian Rock,Rap,Alternative
Freddie Dredd ft JEEMBO - K.O,66.6,Hip Hop,Trap,Alternative
I Really Want to Stay at Your House,Senya Moro,Indie Pop,Chillwave,Electronic
Stuck in the sound- Brother,Stuck In The Sound,Indie Rock,Alternative,Garage Rock
Destruction,Joywave,Alternative Rock,Indie Rock,Electronic
care only about me,dssctveself,Indie Pop,Alternative,Lo-fi
Sweet Tooth,golemm,Electronic,Indie Pop,Alternative
Ğ½Ğ°Ğ¸Ğ·Ğ½Ğ°Ğ½ĞºÑƒ,Ğ°Ñ€ÑƒÑ€Ğ¸Ğ¿,Indie Rock,Post-Punk,Alternative
breaking knees with baseball bats,War 4ngelz255,Electronic,Noise,Experimental
Simp Pilgrim,terra gatsuki,Indie Rock,Alternative,Indie Pop
Oo Sweetman Pres. DJ Alan - 004 (P'ella Mix),Oo Sweetman,Dance,House,Electronic
Make you mine,Melanite DJ,Electronic,Dance,House
Fallen Angel,watering,Indie Pop,Lo-fi,Dream Pop
Bomfunk Mc's - Freestyler (Feel XS Remix),Bomfunk Mc's,Electronic,Dance,House
Bomfunk MC's - Freestyler (Wendy Bootleg),Wendy's Drive Thru,Electronic,Dance,Remix
Ğ£Ğ±Ğ¸Ğ¹Ñ†Ğ°,Ğ²Ğ»Ğ°Ğ´ Ğ¿Ğ¸Ğ²Ğ¾,Russian Rock,Post-Punk,Alternative
Ğ²ĞµÑ€Ñ‚ÑƒÑˆĞºĞ° Ğ³Ğ°Ğ·Ğ¼Ğ°Ğ½Ğ¾Ğ²Ğ° - ÑˆĞºĞ¾Ğ»ÑŒĞ½Ğ¸Ñ†Ğ°,**RE-Bonjour Ã  Tous,Russian Rock,Indie Rock,Alternative
Closed,plenka,Indie Rock,Alternative,Post-Punk
plenka - Call Me (Slowed),Ğ”Ğ°Ğ½Ğ¸Ğº,Indie Rock,Alternative,Slowed
nightmare (2015),plenka,Indie Rock,Alternative,Post-Punk
murder,AENEAS,Indie Rock,Alternative,Lo-fi
Reefer,eery,Indie,Electronic,Alternative
Ğ‘Ğ«Ğ¡Ğ¢Ğ Ğ«Ğ™ ÑĞ¼Ğ½,Ğ¡ĞœĞ,Indie Rock,Alternative,Russian Rock
Without,Unfound,Indie Rock,Alternative,Experimental
23072301,Loog Taylor,Electronic,Ambient,Experimental
ĞŸĞ°ÑˆĞ° Ğ¢ĞµÑ…Ğ½Ğ¸Ğº - ĞĞ° Ğ½Ğ°Ğ´Ğ¾,isemeltss,Russian Hip Hop,Trap,Alternative
Ğ¢ĞµĞ»ĞµĞ³Ñ€Ğ°Ğ¼,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
Ğ“Ğ›Ğ˜Ğ¦Ğ˜Ğ,DJ ĞŸĞ•Ğ Ğ•ĞšĞ Ğ«Ğ¢,Russian Hip Hop,Trap,Alternative
Ğ£Ğ‘Ğ˜Ğ™Ğ¦Ğ« - ĞŸĞ˜ĞĞ“-ĞŸĞĞĞ“ [ĞĞ˜Ğ˜ GULAG REMIX],Ğ£Ğ‘Ğ˜Ğ™Ğ¦Ğ«,Russian Rock,Post-Punk,Alternative
Ğ’ĞµÑ€Ñ‚ÑƒÑˆĞºĞ° Ğ“Ğ°Ğ·Ğ¼Ğ°Ğ½Ğ¾Ğ²Ğ° Ğ”ĞµĞ²Ğ¾Ñ‡ĞºĞ°-Ñ„ĞµĞ¼ĞºĞ°,Karbofos ğŸ”¥,Russian Rock,Indie Rock,Alternative
amen break nostalgia,aphextwinsucks,Electronic,Ambient,Experimental
Ğ£Ğ‘Ğ˜Ğ™Ğ¦Ğ« - Ğ“Ğ¾Ñ€Ğ¶ÑƒÑÑŒ,Ğ£Ğ±Ğ¸Ğ¹Ñ†Ñ‹,Russian Rock,Post-Punk,Alternative
Staying awake for too long,watering,Indie Rock,Lo-fi,Alternative
leo,watering,Indie Rock,Lo-fi,Alternative
happy brain,watering,Indie Rock,Lo-fi,Alternative
Dojacore 2,watering,Indie Rock,Lo-fi,Alternative
you suck at love,watering,Indie Rock,Lo-fi,Alternative
generic emo breakcore,watering,Indie Rock,Lo-fi,Alternative
playing 1.3.2 on my moms laptop without a single care for the outside world,watering,Indie Rock,Lo-fi,Alternative
^_^,watering,Indie Rock,Lo-fi,Alternative
~Death Note Misa Theme II,Paola Nadim,Soundtrack,Anime,Instrumental
valasy Ëšâœ§â‚ŠânuÌˆrnberg ã€slowed & reverbã€‘,blair,Indie Rock,Slowed,Alternative
Scary Gary,aloo:),Indie Rock,Alternative,Post-Punk
lost,ROU ROT & SADIE PINN,Indie,Electronic,Alternative
Haunt - Falling In Love,J$RB,Indie Rock,Dream Pop,Lo-fi
DARK BEACH,PASTEL GHOST,Dream Pop,Indie,Electronic
Dark Beach (sped up),Pastel Ghost,Dream Pop,Indie,Electronic
DARK BEACH (sped up),Pastel Ghost,Dream Pop,Indie,Electronic
SALMON CANNON DELUXE,NANORAY,Electronic,Chiptune,Experimental
FMH (v1)(Ğ¼ĞµĞ½Ñ) / OST Ğ‘ÑƒĞ»ĞºĞ¸ & ĞºĞµÑ„Ğ¸Ñ€ Ğ¸ Ñ€Ğ¾Ğº-Ğ½-Ñ€Ğ¾Ğ»Ğ»,Ğ¡Ğ°ÑˆĞ° & ĞœĞ°ĞºĞ°Ñ€,Indie,Soundtrack,Electronic
Futureland Feat Power Glove,Sonic Mayhem,Electronic,Synthwave,Chiptune
gesaffelstein - aleph (slowed reverb),raexak,Electronic,Experimental,Slowed
dream of another way out,Visceral Design x anatu,Indie,Electronic,Experimental
Vague003 â€“ Drowning,Drowning,Indie Rock,Dream Pop,Lo-fi
ĞœĞ­Ğ˜Ì†Ğ‘Ğ˜ Ğ‘Ğ­Ğ˜Ì†Ğ‘Ğ˜ & ĞšĞ ĞĞšĞ˜ â€” Ğ‘Ğ°Ğ½Ğ´Ğ°-ĞŸÑ€Ğ¾Ğ¿Ğ°Ğ³Ğ°Ğ½Ğ´Ğ°,ĞœĞ­Ğ™Ğ‘Ğ˜ Ğ‘Ğ­Ğ™Ğ‘Ğ˜,Russian Hip Hop,Trap,Alternative
I wish to have a happy end,ã‚¤ã‚¢ / ia,Indie,Experimental,Electronic
through the light,dracodraco,Indie,Electronic,Experimental
Ğ³Ğ½Ğ¸Ğ»Ğ°ÑĞ»Ğ¸Ñ€Ğ¸ĞºĞ° - Ğ½Ğµ ÑĞ»ĞµĞ·Ğ°Ğ¸Ì†,Second Russian Rap Scene,Russian Hip Hop,Trap,Alternative
ĞÑĞºĞ¾Ñ€Ğ±Ğ¸Ğ½ĞºĞ°,Ğ¤Ğ Ğ•ĞĞ”Ğ—ĞĞĞ & ĞœĞ­Ğ™Ğ‘Ğ˜ Ğ‘Ğ­Ğ™Ğ‘Ğ˜,Russian Hip Hop,Pop,Alternative
There she goes Ezekiel,reveur_ki,Indie Rock,Post-Punk,Alternative
Converter,MegaDrive,Synthwave,Electronic,Chiptune
KENNY,OBLADAET,Russian Hip Hop,Trap,Alternative
Silhouette Slowed By LX,Pastel Ghost & Rami Layli,Dream Pop,Indie,Electronic
Ğ¿Ğ¾Ñ€ĞµĞ· Ğ½Ğ° ÑĞ¾Ğ±Ğ°ĞºĞµ â€” Ñƒ Ğ¿Ğ¾Ğ¶Ğ°Ñ€Ğ° Ğ²Ğ½ÑƒÑ‚Ñ€Ğ¸,ĞŸĞ¾Ñ€ĞµĞ· Ğ½Ğ° Ğ¡Ğ¾Ğ±Ğ°ĞºĞµ,Indie Rock,Alternative,Lo-fi
ĞÑ€Ğ¸Ñ Ğ¡ÑƒĞ´ÑŒĞ¸,ĞĞ˜Ğ“Ğ•Ğ›,Russian Rock,Alternative,Post-Punk
The Prodigy - Smack My Bitch Up (Original Mix),ĞšĞ»Ğ¸Ğ¼ Ğ‘ĞµĞ»ÑƒĞ³Ğ¸Ğ½,Electronic,Dance,Big Beat
BLADE,DJ BABY CASH,Electronic,Bass,Experimental
Ğ—Ğ°Ñ‚ÑƒÑÑƒĞ¹ÑÑ Ğ¿Ğ¾Ğ´ ĞœĞ¡,KotE37,Russian Hip Hop,Trap,Alternative
Ğ“Ğ¾Ğ»Ğ¾Ğ²Ğ¾Ğ³Ñ€ÑƒĞ´ÑŒ - Ğ£Ğ³Ğ»Ñ,Cephalothorax,Indie Rock,Post-Punk,Alternative
D City Rock [ We Are Angels ] ( Original Remix ),YENI,Indie Rock,Alternative,Indie Pop
OBORVI OKOVI,OBORVI OKOVI,Russian Hip Hop,Trap,Alternative
Davay Priqolimsya,Alfa PwP,Russian Hip Hop,Trap,Freestyle
Woven Hands And Torsos,adoptahighway,Experimental,Electronic,Indie
Love Will Take,Zes,Indie Rock,Dream Pop,Lo-fi
-Olive- By Jake Chudnow [HD],Jarrod Reque,Electronic,Indie,Ambient
BLEED OUT,BLXCKBUSTA,Hip Hop,Trap,Alternative
in search,Cheech,Indie Rock,Alternative,Post-Punk
Nausea,LVCK,Indie Rock,Alternative,Dream Pop
dream,Ğ¿l3nkâ–²,Indie Rock,Dream Pop,Lo-fi
NĞÎĞ™,Î”XIUS LIĞ˜K x Ğ½Ğ¾Ğ¶ĞµĞ²Ñ‹Ğµ Ñ€Ğ°Ğ½ĞµĞ½Ğ¸Ñ,Indie Rock,Alternative,Experimental
Modulogeek - Around - Hotline Miami 2,Kebab Boy,Synthwave,Chiptune,Electronic
Love Cassette from the Future,Funny Death,Indie Pop,Dream Pop,Lo-fi
1932-33.(1),vokeebokÃ¦ybgo lochtyblchvvaii,Indie,Experimental,Electronic
The Red Strings Club - The Red Strings Club & OST,Orive,Electronic,Synthwave,Indie
