name,author,tag1,tag2,tag3
Clash Royale Theme - Drill Remix,User 471171505,Electronic,Instrumental,Remix
Clash Royale Game Music Menu Theme Game Theme,The Universal VIII,Electronic,Instrumental,Remix
Vignette: Panacea,Disasterpeace,Electronic,Chiptune,Soundtrack
brian is the most beautiful,Memo Boy,Indie Pop,Lo-fi,Chillwave
SALUKI Feat. ROCKET - Ğ¢ÑƒĞ¿Ğ¸Ğº (feat. ROCKET),Danilos,Russian Hip Hop,Trap,Alternative
not gonna get us (vs. Tatu),plenka,Electronic,Chillwave,Alternative
Plenka - Closed (Slowed),ramazzan40,Indie Rock,Slowed,Lo-fi
ĞĞ°Ñˆ Ğ¼ĞµĞ½Ñ‚Ğ°Ğ»Ğ¸Ñ‚ĞµÑ‚,FACE,Russian Hip Hop,Trap,Alternative
ĞĞ¸ĞºĞ°ĞºĞ¾Ğ¹ Ğ»ÑĞ±Ğ²Ğ¸,FACE,Russian Hip Hop,Trap,Alternative
Death Talk (Nonsens),Junkie Jungle,Indie Rock,Post-Punk,Alternative
Skillet-Monster(Cover),ZielosÅ‚aw Cover,Rock,Post-Grunge,Alternative
Chase,KSLV,Electronic,Experimental,Bass
soviet encounter problem,corn wave,Indie Rock,Alternative,Post-Punk
Falkor's Return,Indecorum,Experimental,Electronic,Ambient
Heaven Knows I'm Miserable Now,mock,Indie Rock,Alternative,Post-Punk
decay,Blood Estate,Indie Rock,Lo-fi,Dream Pop
plastic yard,Wh0r3agamiz,Electronic,Experimental,Noise
mistake,William Woodhouse,Indie,Lo-fi,Dream Pop
i dont think i can do this again but i destroyed it (early wip xd),ï½Œ ï½… ï½˜ ï½• ï½“ ï¼· ï¼© ï¼°,Indie Pop,Lo-fi,Dream Pop
Spill It On The Ground,JT,Indie,Chillwave,Electronic
You Cant Hate Me Anymore,Rew,Indie Pop,Chillwave,Lo-fi
If It's Never Right,Rew,Indie Pop,Lo-fi,Dream Pop
Ğ“Ğ´Ğµ Ğ¤Ğ°Ğ½Ñ‚Ğ¾Ğ¼ - Ğ­Ñ‚Ğ¾ Ñ‚Ğ°Ğº Ğ°Ñ€Ñ…Ğ°Ğ¸Ñ‡Ğ½Ğ¾,Triskelis,Indie Rock,Post-Punk,Alternative
ĞÑÑ‚Ñ€Ğ¾Ğ²,ĞœĞ«,Indie,Chillwave,Lo-fi
ĞšĞ¸Ğ½Ğ¾ & Ğ”ĞµÑ€ĞµĞ²Ğ¾,acjazz,Russian Rock,Post-Punk,Alternative
Ğ¿Ñ€Ğ¾Ğ³Ğ½Ğ¾Ğ·,Ğ¼Ğ¾Ğ»Ñ‡Ğ°Ñ‚ Ğ´Ğ¾Ğ¼Ğ°,Post-Punk,Indie Rock,Russian Rock
Ğ“Ğ´Ğµ Ğ¤Ğ°Ğ½Ñ‚Ğ¾Ğ¼? - Ğ¯ Ğ¢ĞµĞ±Ñ Ğ›ÑĞ±Ğ»Ñ,nPocTo_DyHyJl,Indie Rock,Post-Punk,Alternative
Ğ“Ğ´Ğµ Ğ¤Ğ°Ğ½Ñ‚Ğ¾Ğ¼? - Ğ¡Ñ‚Ğ°Ñ€Ğ¸Ğº,Ğ¶Ğ°Ğ²Ğ¾Ñ€Ğ¾Ğ½Ğ¾Ğº ĞºĞ¸ÑˆĞ¾Ğº,Indie Rock,Post-Punk,Alternative
Ğ’ĞµÑ‡ĞµÑ€Ğ¸Ğ½ĞºĞ°,ĞšĞ¾ÑĞ¼Ğ¾Ñ Ğ½Ğ° Ğ¿Ğ¾Ñ‚Ğ¾Ğ»ĞºĞµ,Indie Rock,Post-Punk,Alternative
Ğ‘Ğ°Ğ»ĞºĞ¾Ğ½,ĞšĞ¾ÑĞ¼Ğ¾Ñ Ğ½Ğ° Ğ¿Ğ¾Ñ‚Ğ¾Ğ»ĞºĞµ,Indie Rock,Post-Punk,Alternative
Ğ½Ğ¾Ğ¼ĞµÑ€ 5,Ğ¦Ğ¸Ñ€Ñ€Ğ¾Ğ· ĞŸĞµĞ½ÑĞ¸Ğ¸,Indie Rock,Post-Punk,Alternative
No Man's Land - Ğ¡Ğ¼ĞµÑ‘Ñ‚ÑÑ,No Man's Land,Indie Rock,Post-Punk,Alternative
houseplant,they are gutting a body of water,Indie Rock,Dream Pop,Lo-fi
ACID EATER,Goth Hippie,Indie Rock,Post-Punk,Alternative
Out of Time,deb never,Indie Pop,Dream Pop,Lo-fi
GRNFTHR (Produced by Paper Platoon),SPARK MASTER TAPE,Hip Hop,Trap,Alternative
Stacey,Sink Saiko,Indie Rock,Alternative,Lo-fi
chess,KoÃ§itSkoria & Orqzeu,Electronic,Experimental,Indie
Her best friend,Sorry about my face,Indie Pop,Dream Pop,Lo-fi
Inhuman (w/ aak3),usedcvnt,Hyperpop,Alternative,Trap
CRIMINAL,&SXGXVX.,Indie Rock,Alternative,Post-Punk
everyone remembers,Sorry about my face,Indie Pop,Dream Pop,Lo-fi
dsa,Sorry about my face,Indie Pop,Lo-fi,Chillwave
I Felt You -xxtarlit,Aza.,Indie Pop,Lo-fi,Dream Pop
Wpcwe - Ñ€Ğ°ÑÑĞºĞ°Ğ¶Ğ¸ Ğ¼Ğ½Ğµ 134,kkkar78,Indie Rock,Post-Punk,Alternative
Sadness - I want to be with you (glitchtrode Remix),glitchtrode,Indie Pop,Lo-fi,Electronic
8.F R A G M E N T,BLKSMIITH,Electronic,Experimental,Noise
ĞŸĞ°Ğ½Ğº,ĞšĞ Ğ£Ğ–ĞĞš,Russian Rock,Post-Punk,Alternative
Ğ¥Ğ¾Ñ€Ğ¾Ğ²Ğ¾Ğ´,ĞšĞ Ğ£Ğ–ĞĞš,Russian Rock,Post-Punk,Alternative
Ğ¡Ğ²Ğ¸ÑÑ‚,ĞšĞ Ğ£Ğ–ĞĞš,Russian Rock,Post-Punk,Alternative
Ğ­Ğ¼Ğ¸Ğ³Ñ€Ğ°Ñ†Ğ¸Ñ,ĞšĞ Ğ£Ğ–ĞĞš,Russian Rock,Post-Punk,Alternative
Skrillex&Missy Elliott & Mr. Oizo - RATATA,Skrillex,Electronic,Dubstep,Bass
Intro (ft Zola Jesus),M83,Electronic,Ambient,Indie
Fire Shall Devour Them,REPOSTMAN,Electronic,Ambient,Experimental
Ash&Black Veil,Mute Records,Indie Rock,Experimental,Alternative
Tempo Perdido (LegiÃ£o Urbana),Papagaio ElÃ©trico,Indie Rock,Post-Punk,Alternative
Two Weeks,Grizzly Bear,Indie Rock,Alternative,Dream Pop
ĞŸĞ»Ğ¾Ñ…Ğ°Ñ Ğ¡ÑƒĞºĞ° (original),ĞŸĞµÑĞ°Ñ€ & Gone.Fludd,Russian Hip Hop,Trap,Alternative
Ğ’Ğ£Ğ”Ğ£,Gone.Fludd,Russian Hip Hop,Trap,Alternative
ĞœĞĞ“Ğ£ ĞŸĞĞ£Ğ¢Ğ¬ Ğ­Ğ¢Ğ (feat. â€‹I61),Gone.Fludd,Russian Hip Hop,Trap,Alternative
the only thing i had to do,LovelySharkPlush,Indie Pop,Lo-fi,Dream Pop
transsibir',Cheech,Indie Rock,Alternative,Post-Punk
SEEMEE & MAYOT â€“ WINDOWS,SEEMEE & MAYOT,Russian Hip Hop,Trap,Cloud Rap
I Dance Alone,Hiroshi Fujiwara,Electronic,House,Dance
JUNGLE,BATO & JEEMBO & SEEMEE,Russian Hip Hop,Trap,Alternative
KIZARU X OG Maco - Sunny Drive,NumLOW,Hip Hop,Trap,Alternative
boys dont cry - sped up,lizzy :),Alternative Rock,Sped Up,Post-Punk
dirk. - Toothpick By Hello.babbie,hellobabbie,Indie Rock,Alternative,Post-Punk
insomniac- memo boy/chakra efendi SLOWED,i,Lo-fi,Chillwave,Slowed
Kyoto Station,RetroJapan,Electronic,Ambient,Chillwave
Where Is Your Love?,sorryyyouaredeaddd,Indie Pop,Lo-fi,Dream Pop
Memo Boy  Chakra Efendi-Insomniac,prprprpr,Indie Pop,Lo-fi,Chillwave
Frail â€“ Crystal Castles,&//,Electronic,Noise,Experimental
Nemesis,Kick Puncher,Electronic,Synthwave,Indie
Confrontation,Speed Machine,Electronic,Chiptune,Synthwave
Journey,sayuw,Indie Rock,Alternative,Dream Pop
~Death Note Mello Theme I,Paola Nadim,Soundtrack,Anime,Instrumental
Death Note Ending 2 [Full],Taha Furkan Ã‡olak,Soundtrack,Anime,Instrumental
~Death Note Misa Theme I,Paola Nadim,Soundtrack,Anime,Instrumental
Deathnote|Kodoku,death note soundtrack,Soundtrack,Anime,Instrumental
UNDERTALE - Small Shock (GENOCIDE with rain ambience EXTENDED),wawa,Soundtrack,Video Game Music,Instrumental
Toby Fox - UNDERTALE Soundtrack - 28 Premonition,angrysausage,Soundtrack,Video Game Music,Instrumental
Escape From Midwich Valley,Carpenter Brut,Synthwave,Electronic,Retrowave
Delay - Hotline Miami 2,Kebab Boy,Synthwave,Chiptune,Electronic
Bloodline (Scattle cover),und3ad,Synthwave,Electronic,Retrowave
Fixions - Putrid Waves,Fixions,Synthwave,Electronic,Chiptune
LudoWic - Katana ZERO (Shore Disorder Remix),LudoWic,Synthwave,Electronic,Retrowave
Ğ¼Ğ¾Ğ½ĞµÑ‚Ğ¾Ñ‡ĞºĞ° â€” Ğ¿Ğ¾ÑĞ»ĞµĞ´Ğ½ÑÑ Ğ´Ğ¸ÑĞºĞ¾Ñ‚ĞµĞºĞ° (prod. Ğ²Ğ¸Ñ‚Ñ Ğ¸ÑĞ°ĞµĞ²),godXtsar,Russian Pop,Indie,Alternative
Ğ”Ğ°Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ½Ğº (!) - Ğ›ÑĞ´Ğ¸,sumfUll,Russian Rock,Indie Rock,Alternative
ĞœĞĞĞ•Ğ¢ĞĞ§ĞšĞ â€” ĞŸĞĞ”ĞĞ¢Ğ¬ Ğ’ Ğ“Ğ Ğ¯Ğ—Ğ¬,M12,Russian Rock,Indie Rock,Alternative
FlÑ‘ur - Ğ‘ÑƒĞ´ÑŒ Ğ¼Ğ¾Ğ¸Ğ¼ ÑĞ¼Ñ‹ÑĞ»Ğ¾Ğ¼,bilka?,Russian Rock,Indie,Alternative
Ğ’Ğ¾Ñ…Ğ° & Ğ›Ñ‘Ñ…Ğ°,Serhii Savochkin,Russian Hip Hop,Alternative,Freestyle
Ğ­Ğ»ĞµĞºÑ‚Ñ€Ğ¾Ñ„Ğ¾Ñ€ĞµĞ· feat. Superkomfort - Ğ¤Ğ¾Ñ‚Ğ¾Ğ³Ñ€Ğ°Ñ„,neurojutsu,Indie Rock,Post-Punk,Alternative
Ğ”Ğ°Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ½Ğº (!) - ĞœÑ‹,Ğ­ĞºÑĞ¿ĞµÑ€Ñ‚ Ğ¿Ğ¾ Ñ…Ğ¾Ğ»Ğ¾Ğ´Ğ¸Ğ»ÑŒĞ½Ğ¸ĞºĞ°Ğ¼,Russian Rock,Indie Rock,Alternative
The Violent Youth - Shine,Noire Shapes,Indie Rock,Post-Punk,Alternative
Ğ´Ğ°Ğ¹Ñ‚Ğµ Ñ‚Ğ°Ğ½Ğº (!) - ÑƒÑ‚Ñ€Ğ¾,ĞºĞ°Ñ€Ñ‚Ğ¾ÑˆĞºĞ°,Russian Rock,Indie Rock,Alternative
BEETLEBUM,BacktoBeat,Indie Rock,Alternative,Garage Rock
Halfway To Nowhere,chelou,Indie Rock,Dream Pop,Lo-fi
ê’±à¿â™¡ Ëš.*à³ƒ Niteroi Basket ft. Caru ê’±à¿â™¡ Ëš.*à³ƒ,Lena,Indie Pop,Lo-fi,Dream Pop
Boulevard of Broken Dreams,Nitin soni 10,Alternative Rock,Post-Grunge,Indie Rock
Beck - Ramona (Acoustic),Scott Pilgrim Music,Indie Rock,Alternative,Soundtrack
WPCWE - ANOREXY,WPCWE,Indie Rock,Post-Punk,Alternative
Ğ©ĞµĞ½ĞºĞ¸ - Ğ£Ñ…Ğ¾Ğ´Ğ¸ ĞµÑĞ»Ğ¸ Ñ…Ğ¾Ñ‡ĞµÑˆÑŒ,Ğ©ĞµĞ½ĞºĞ¸,Russian Rock,Post-Punk,Alternative
Bad party,Hensonn,Indie Rock,Post-Punk,Lo-fi
Fkbambam (ft Hensonn)- Dark Sauce,Myles Johnson,Indie Rock,Alternative,Post-Punk
CÑƒĞ¿ĞµÑ€ - ĞœĞ°Ğ³Ğ°Ğ·Ğ¸Ğ½,i61 & Powerpuff Luv,Russian Hip Hop,Trap,Alternative
LOCO SMOCO FREESTYLE (OG PRINCE & ROCKET RMX),OBLADAET,Russian Hip Hop,Trap,Alternative
MUTANT,OBLADAET,Russian Hip Hop,Trap,Alternative
WRONG,OBLADAET,Russian Hip Hop,Trap,Alternative
ĞœĞ¾Ğ»Ñ‡Ğ°Ñ‚ Ğ”Ğ¾Ğ¼Ğ° - ĞÑ‚Ğ²ĞµÑ‚Ğ° ĞĞµÑ‚ (slowed + Reverb),_T R A S H,Russian Rock,Post-Punk,Slowed
Ğ”ĞµÑ‚Ğ¸ Ğ ĞµĞ¹Ğ² - Ğ¤Ğ°ĞºĞµĞ»Ğ°.mp3,Akim,Russian Hip Hop,Trap,Alternative
ĞšĞ“Ğ‘ (feat. SQWOZ BAB),Ğ”Ğ•Ğ¢Ğ˜ RAVE,Russian Hip Hop,Trap,Alternative
The Way Home,Magic Sword,Synthwave,Electronic,Chiptune
Legend Of The Keeper,Magic Sword,Synthwave,Electronic,Chiptune
NARC,Mega Drive,Synthwave,Electronic,Chiptune
NARCÂ³,Mega Drive,Synthwave,Electronic,Chiptune
ĞœĞĞ›Ğ§AĞ¢ Ğ”ĞĞœĞ â€“ ĞĞ•Ğ¢ Ğ‘Ğ›Ğ¯Ğ¢Ğ¬ Ğ ĞĞ—Ğ“ĞĞ’APĞ˜Ğ’ĞĞ®Ğ¢  1.Kla$ â€“ ĞŸĞ¾Ñ‡ĞµĞ¼Ñƒ, Mashup,MommyPick,Russian Rock,Post-Punk,Alternative
ĞœĞ¾Ñ‚Ğ¾Ğ³Ğ¾Ğ½ĞºĞ¸ - Ğ›Ğ¸Ñ…Ğ¾Ğ»ĞµÑÑŒĞµ,k1n5_bt,Russian Rock,Post-Punk,Alternative
Sewerslvt - dissociating,NURTTEON,Electronic,Experimental,Ambient
itkeepshappening,_skott.y,Indie Rock,Alternative,Lo-fi
ORION - TIME FOR CRIME,sheitmah,Indie Rock,Post-Punk,Alternative
Down,Swardy,Electronic,Ambient,Indie
NO HOOK NO HOES (feat. Yung Hurn),Boulevard Depo,Hip Hop,Trap,Alternative
Autopoetry,Boulevard Depo & SP4K,Hip Hop,Trap,Alternative
Qwerty Lang,Boulevard Depo & SP4K,Hip Hop,Trap,Alternative
Ğ“Ñ€ÑĞ·ÑŒ,Boulevard Depo,Hip Hop,Trap,Alternative
Ğ¡ĞŸĞ‘Ğ§ - ĞœĞ°Ğ»ĞµĞ½ÑŒĞºĞ¸Ğµ Ñ‡ĞµĞ»Ğ¾Ğ²ĞµÑ‡ĞºĞ¸ 2010,Ğ¡Ğ°Ğ¼Ğ¾Ğµ Ğ‘Ğ¾Ğ»ÑŒÑˆĞ¾Ğµ ĞŸÑ€Ğ¾ÑÑ‚Ğ¾Ğµ Ğ§Ğ¸ÑĞ»Ğ¾,Russian Rock,Indie Rock,Alternative
Ğ¥Ğ¾Ñ‡Ñƒ Ğ½Ğ°Ğ¶Ñ€Ğ°Ñ‚ÑŒÑÑ,Ğ¡Ñ‚Ñ€Ğ°Ğ´Ğ°Ğ»ĞµÑ†,Russian Rock,Indie Rock,Alternative
Girls Gone Wild,Captain Ahab,Electronic,Indie,Dance
Ğ˜ĞĞĞ“Ğ”Ğ,Ğ”Ğ•Ğ¢Ğ˜ RAVE,Russian Hip Hop,Trap,Alternative
Boulevard Depo & Ocb Smoking Raw,Jord,Hip Hop,Trap,Alternative
Migraine,Cheech,Indie Rock,Alternative,Post-Punk
FRESH SOFT ft.Boulevard Depo x Pharaoh x Basic Boy (Prod.by White Punk),i61 & Boulevard Depo & Pharaoh & Basic Boy,Hip Hop,Trap,Alternative
DRUG,Boulevard Depo,Hip Hop,Trap,Alternative
Run,Awolnation,Alternative Rock,Indie Rock,Post-Grunge
Ğ”Ñ€ÑƒĞ³,Ğ‘ÑƒĞµÑ€Ğ°Ğº,Russian Rock,Post-Punk,Alternative
Ğ˜Ğ·Ğ½Ğ°ÑĞ¸Ğ»Ğ¾Ğ²Ğ°Ğ½Ğ¸Ğµ Ğ¸ ĞºĞ°Ğ½Ğ¸Ğ±Ğ°Ğ»Ğ¸Ğ·Ğ¼ - Ğ¢Ñ‹ ĞŸÑ€ĞµĞºÑ€Ğ°Ñ‰Ğ°ĞµÑˆÑŒ Ğ”Ñ‹ÑˆĞ°Ñ‚ÑŒ,Ğ˜Ğ·Ğ½Ğ°ÑĞ¸Ğ»Ğ¾Ğ²Ğ°Ğ½Ğ¸Ğµ Ğ˜ ĞšĞ°Ğ½Ğ½Ğ¸Ğ±Ğ°Ğ»Ğ¸Ğ·Ğ¼,Noise,Experimental,Electronic
Mono Death -  Ğ Ğ°ÑÑÑ‚Ñ€Ğ¾Ğ¹ÑÑ‚Ğ²Ğ¾ Joy Division,fifty__blessings,Indie Rock,Post-Punk,Alternative
Offset Ft. Cardi B - Clout [Instrumental],IceHellæ­»,Hip Hop,Trap,Instrumental
Hotline Miami Theme,Benny Smiles,Synthwave,Chiptune,Electronic
Perturbator - Sexualizer (Feat. Flash Arnold),PERTURBATOR,Synthwave,Electronic,Chiptune
Acid Spit,MegaDrive,Synthwave,Electronic,Chiptune
Scattle - It's Safe Now,DevolverDigital,Synthwave,Electronic,Retrowave
Scattle - Flatline,DevolverDigital,Synthwave,Electronic,Retrowave
Ğ£Ğ¿Ğ°Ğ»,Ğ‘ÑƒĞµÑ€Ğ°Ğº,Russian Rock,Post-Punk,Alternative
The Order,Kick Puncher,Electronic,Chiptune,Synthwave
Scattle- Cursive (Surgeryhead Remix),Surgeryhead,Synthwave,Electronic,Chiptune
Die Cosmonaut,EL TIGR3,Electronic,Experimental,Noise
ĞšĞ°Ğ¹Ñ„,Ğ‘ĞµĞ½Ğ³Ğ°Ğ»ÑŒÑĞºĞ¸Ğµ ĞŸĞ¾Ğ´Ğ¾Ğ½ĞºĞ¸,Russian Rock,Post-Punk,Alternative
Ğ‘ÑƒĞµÑ€Ğ°Ğº - ĞšĞ¾Ğ½Ğ¾ĞºÑ€Ğ°Ğ´ 2020,lmntvmtrlsm,Russian Rock,Post-Punk,Alternative
Heist,EL TIGR3,Electronic,Experimental,Noise
Power Core,Power Glove,Synthwave,Electronic,Chiptune
RSAC _ KAK NIKTO NIKOGDA,Felix Bondarev & RSAC,Russian Hip Hop,Trap,Alternative
Ğ¿ĞµÑ€ÑĞ¸ĞºĞ¾Ğ²Ñ‹Ğµ ÑĞ°Ğ´Ñ‹,Ğ¾Ñ‚sÑ‚Ğ°Ğ½ÑŒ,Russian Rock,Indie Rock,Alternative
ĞšĞ¾Ğ½ĞµÑ† Ğ­Ğ»ĞµĞºÑ‚Ñ€Ğ¾Ğ½Ğ¸ĞºĞ¸ - ĞĞ¾Ñ‡ÑŒ,ĞšĞ¾Ğ½ĞµÑ† Ğ­Ğ»ĞµĞºÑ‚Ñ€Ğ¾Ğ½Ğ¸ĞºĞ¸,Russian Rock,Post-Punk,Alternative
ĞĞµĞ¿Ğ¾Ğ½ÑÑ‚Ğ½Ñ‹Ğ¹ Ğ ÑƒĞºĞ¾Ğ²Ğ¾Ğ´ÑÑ‰Ğ¸Ğ¹ Ğ˜Ğ¼Ğ¿ÑƒĞ»ÑŒÑ,Ğ‘ÑƒĞµÑ€Ğ°Ğº,Russian Rock,Post-Punk,Alternative
Ğ¡Ğ¿Ğ¾Ñ€Ñ‚Ğ¸Ğ²Ğ½Ñ‹Ğµ ĞÑ‡ĞºĞ¸,Ğ‘ÑƒĞµÑ€Ğ°Ğº,Russian Rock,Post-Punk,Alternative
Legalize Nuclear Bombs,vs4lt,Experimental,Electronic,Alternative
Ice cream boy - Changing,Ù…ØµØ·ÙÙ‰ ğ“‚€,Indie Pop,Lo-fi,Dream Pop
ETERNAL SZN (IG @eyezhateu),EYEZ HATE U,Trap,Hip Hop,Alternative
Ğ“ĞĞ—ĞĞ’ĞĞ¯ Ğ•Ğ‘Ğ›Ğ¯ - Ğ¢Ğ Ğ£ĞŸ ĞšĞĞ¡ĞœĞĞĞĞ’Ğ¢Ğ ĞĞ ĞĞ Ğ‘Ğ˜Ğ¢Ğ•,breakMyMind,Noise,Experimental,Electronic
chepou,Cheech,Indie Rock,Alternative,Post-Punk
02 XororÃ´ feat. Russo Passapusso (Uproot Andy Remix),MAGA BO,Electronic,World,House
PORTWAVE - WHAT WE DO,PORTWAVE,Synthwave,Electronic,Chillwave
lebanon hanover - gallowdance â–³Scoâ–³,Lebanon Hanover,Post-Punk,Indie Rock,Gothic Rock
Crystal Castles - Wrath Of God,Last Gang Records,Electronic,Noise,Experimental
CP mikro kei( ĞŸĞ°ÑˆĞ° Ğ¢ĞµÑ…Ğ½Ğ¸Ğº prod. ),ĞŸĞ°ÑˆĞ° Ğ¢ĞµÑ…Ğ½Ğ¸Ğº,Russian Hip Hop,Trap,Alternative
Fourlikooola,ĞŸĞ°ÑˆĞ° Ğ¢ĞµÑ…Ğ½Ğ¸Ğº,Russian Hip Hop,Trap,Alternative
Undertale - Uwa!! So Holidayâ™« (Lo-Fi Remix),RoboticWisp,Lo-fi,Chillwave,Indie
Crystal Castles - Frail /Remix,Olivier Adamczyk,Electronic,Noise,Experimental
Comfortably Numb Pink Floyd The Wall,Stephanie Valdez Alrz,Classic Rock,Psychedelic Rock,Progressive Rock
My Bloody Valentine Loveless,AteÅŸ Evren,Indie Rock,Shoegaze,Alternative
FEDERAL,13XBEATS,Trap,Hip Hop,Alternative
MIND SPLIT,KUTE,Experimental,Electronic,Noise
Kerosene - Crystal Castles (Slowed),apastopic,Electronic,Noise,Slowed
ALYSS - Pyramid slowed to perfection (instrumental),Xero,Electronic,Slowed,Instrumental
Wild AI Baby,KFC Murder Chicks,Noise,Experimental,Electronic
Mac DeMarco & Ode to Viceroy,capturedtracks,Indie Rock,Lo-fi,Alternative
Ğ¿ĞµÑĞ½Ğ¸ Ğ´Ğ»Ñ Ğ²Ğ·Ñ€Ğ¾ÑĞ»Ñ‹Ñ… - ÑƒĞ´Ğ¸Ğ²Ğ¸Ñ‚ĞµĞ»ÑŒĞ½Ğ¾,onethousandmurder,Russian Rock,Indie Rock,Alternative
shit - Ğ½Ğ° Ğ¼Ğ¾ĞµĞ¼ Ğ²ĞµĞ»Ğ¾ÑĞ¸Ğ¿ĞµĞ´Ğµ,ĞšĞ°Ñ€Ğ¾Ğ»Ñ–Ğ½Ğ° Ğ Ğ¾Ğ¼Ğ°Ğ½Ğ¾Ğ²Ğ°,Indie Rock,Lo-fi,Alternative
Ruins - PS4 Theme,Sapph,Soundtrack,Ambient,Instrumental
Ben Briggs - TEM SHOP (Undertale Remix),Ben Briggs & GameChops,Chiptune,Electronic,Remix
Toby Fox - UNDERTALE Soundtrack - 24 Bonetrousle,angrysausage,Soundtrack,Video Game Music,Instrumental
Toby Fox - UNDERTALE Soundtrack - 71 Undertale,angrysausage,Soundtrack,Video Game Music,Instrumental
undertale temmie get money for colege,archdiggle,Soundtrack,Video Game Music,Chiptune
Calamity,Yvetzal,Indie Pop,Dream Pop,Lo-fi
Ğ¡Ğ°Ğ¼Ğ¾Ğµ Ğ‘Ğ¾Ğ»ÑŒÑˆĞ¾Ğµ ĞŸÑ€Ğ¾ÑÑ‚Ğ¾Ğµ Ğ§Ğ¸ÑĞ»Ğ¾ - Ğ“Ğ¾Ñ€Ğ¸Ğ·Ğ¾Ğ½Ñ‚,LookFor,Russian Rock,Indie Rock,Alternative
ĞĞºĞ²Ğ°Ñ€Ğ¸ÑƒĞ¼ - Ğ˜ÑĞºÑƒÑÑÑ‚Ğ²Ğ¾ Ğ±Ñ‹Ñ‚ÑŒ ÑĞ¼Ğ¸Ñ€Ğ½Ñ‹Ğ¼,collider-kun,Russian Rock,Post-Punk,Alternative
daLIGHTman x MoonDeity - Do you like Tokyo?,ğ”oon ğ”‡eity,Electronic,Ambient,Experimental
bloodthirsty,Feerix,Indie Rock,Alternative,Experimental
Lazerhawk Interstellar,Lazerhawk,Synthwave,Electronic,Chillwave
OUT THE DOOR,fkbambam,Electronic,Bass,Alternative
Slipknot - Duality (Groove Delight Bootleg),Groove Delight,Electronic,Metal,Remix
